2,1,jdqqM6lwuC1OfBsplvvtXCRxMoA=,PE2AYVZwzdYp+1voseyrntASLKg=
2,2,jdqqM6lwuC1OfBsplvvtXCRxMoA=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,1,jdqqM6lwuC1OfBsplvvtXCRxMoA=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,2,jdqqM6lwuC1OfBsplvvtXCRxMoA=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,4,jdqqM6lwuC1OfBsplvvtXCRxMoA=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
1,6,jdqqM6lwuC1OfBsplvvtXCRxMoA=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
2,3,jdqqM6lwuC1OfBsplvvtXCRxMoA=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,5,jdqqM6lwuC1OfBsplvvtXCRxMoA=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
2,5,jdqqM6lwuC1OfBsplvvtXCRxMoA=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
2,6,jdqqM6lwuC1OfBsplvvtXCRxMoA=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
2,8,jdqqM6lwuC1OfBsplvvtXCRxMoA=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
1,8,jdqqM6lwuC1OfBsplvvtXCRxMoA=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,3,jdqqM6lwuC1OfBsplvvtXCRxMoA=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,7,jdqqM6lwuC1OfBsplvvtXCRxMoA=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
1,7,jdqqM6lwuC1OfBsplvvtXCRxMoA=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
2,9,jdqqM6lwuC1OfBsplvvtXCRxMoA=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
1,9,jdqqM6lwuC1OfBsplvvtXCRxMoA=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,10,jdqqM6lwuC1OfBsplvvtXCRxMoA=,IWswfjwjnMhhLMXO3szCci9bmeQ=
1,4,jdqqM6lwuC1OfBsplvvtXCRxMoA=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
2,10,jdqqM6lwuC1OfBsplvvtXCRxMoA=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
1,11,jdqqM6lwuC1OfBsplvvtXCRxMoA=,IWswfjwjnMhhLMXO3szCci9bmeQ=
2,11,jdqqM6lwuC1OfBsplvvtXCRxMoA=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
4,8,jdqqM6lwuC1OfBsplvvtXCRxMoA=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
3,8,jdqqM6lwuC1OfBsplvvtXCRxMoA=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
4,10,jdqqM6lwuC1OfBsplvvtXCRxMoA=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
3,10,jdqqM6lwuC1OfBsplvvtXCRxMoA=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
3,9,jdqqM6lwuC1OfBsplvvtXCRxMoA=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
4,7,jdqqM6lwuC1OfBsplvvtXCRxMoA=,82QkhIgvtM7xNfMgBhitqtzRaxs=
4,9,jdqqM6lwuC1OfBsplvvtXCRxMoA=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
4,11,jdqqM6lwuC1OfBsplvvtXCRxMoA=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
3,7,jdqqM6lwuC1OfBsplvvtXCRxMoA=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
2,12,jdqqM6lwuC1OfBsplvvtXCRxMoA=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
3,5,jdqqM6lwuC1OfBsplvvtXCRxMoA=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
4,6,jdqqM6lwuC1OfBsplvvtXCRxMoA=,82QkhIgvtM7xNfMgBhitqtzRaxs=
3,6,jdqqM6lwuC1OfBsplvvtXCRxMoA=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
1,12,jdqqM6lwuC1OfBsplvvtXCRxMoA=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,11,jdqqM6lwuC1OfBsplvvtXCRxMoA=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
6,4,jdqqM6lwuC1OfBsplvvtXCRxMoA=,f+sg42PLVRTh4lMbKCJFBKDSp28=
4,5,jdqqM6lwuC1OfBsplvvtXCRxMoA=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
8,3,mzypkjyRCuacVZBu0tGa+ZFfr/k=,VN/sMiv/IK4CeOK1WdYal5MSqhk=
7,3,mzypkjyRCuacVZBu0tGa+ZFfr/k=,gS5Io/phGDPC1SBdckJHKCNBa04=
7,4,mzypkjyRCuacVZBu0tGa+ZFfr/k=,f+sg42PLVRTh4lMbKCJFBKDSp28=
8,4,mzypkjyRCuacVZBu0tGa+ZFfr/k=,8jyyHM2woCHZSGA0sy8fedCZOGo=
6,3,mzypkjyRCuacVZBu0tGa+ZFfr/k=,gS5Io/phGDPC1SBdckJHKCNBa04=
3,12,mzypkjyRCuacVZBu0tGa+ZFfr/k=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
5,4,mzypkjyRCuacVZBu0tGa+ZFfr/k=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
3,4,mzypkjyRCuacVZBu0tGa+ZFfr/k=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
4,4,mzypkjyRCuacVZBu0tGa+ZFfr/k=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
8,6,mzypkjyRCuacVZBu0tGa+ZFfr/k=,R2JPqZ7KSC6uFub1YCY7Xafy4rQ=
8,5,mzypkjyRCuacVZBu0tGa+ZFfr/k=,8jyyHM2woCHZSGA0sy8fedCZOGo=
7,5,mzypkjyRCuacVZBu0tGa+ZFfr/k=,f+sg42PLVRTh4lMbKCJFBKDSp28=
6,8,mzypkjyRCuacVZBu0tGa+ZFfr/k=,5sqW+k9hIQiXdrxQWnemkVBArLg=
