-6,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-4,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,BlPwINcIqJARydurbrOcSLMNwsA=
-4,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,dz+j0xukXqptzR8INkd/PFDIw/w=
-5,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-1,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,BlPwINcIqJARydurbrOcSLMNwsA=
-3,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,BlPwINcIqJARydurbrOcSLMNwsA=
-4,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,BlPwINcIqJARydurbrOcSLMNwsA=
-3,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,dz+j0xukXqptzR8INkd/PFDIw/w=
-2,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-6,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-5,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-4,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,dz+j0xukXqptzR8INkd/PFDIw/w=
-3,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7t62Bgtzmw2q97I2/89G3DwcrQI=
