3,-5,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
4,-5,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
3,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
3,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,xm4XSs97WgdZMrkrLSs7kDP93PA=
3,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
5,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
1,-5,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-5,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
5,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,zXUtLlzygghcqvDcRV/MxODSZsQ=
0,-5,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,slCFyqfBdbZq95CrpQgkDLJMjiM=
1,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,slCFyqfBdbZq95CrpQgkDLJMjiM=
2,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
6,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7anr02+LCED/QOWHjWfWCmVh9gE=
6,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
1,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,slCFyqfBdbZq95CrpQgkDLJMjiM=
11,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,17vigt16qmcEP10vQ+c6dQaoM6w=
2,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
2,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,xm4XSs97WgdZMrkrLSs7kDP93PA=
1,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,zdKKkamAF+Ahe+01eCluQHpL2dU=
6,-5,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
0,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,slCFyqfBdbZq95CrpQgkDLJMjiM=
10,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,17vigt16qmcEP10vQ+c6dQaoM6w=
9,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
5,-5,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
2,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,xm4XSs97WgdZMrkrLSs7kDP93PA=
9,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
8,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
4,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,zXUtLlzygghcqvDcRV/MxODSZsQ=
8,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
11,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,17vigt16qmcEP10vQ+c6dQaoM6w=
7,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
8,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
9,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
7,-5,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
10,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,17vigt16qmcEP10vQ+c6dQaoM6w=
4,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
9,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
7,-3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
8,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
4,-4,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
7,-2,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7anr02+LCED/QOWHjWfWCmVh9gE=
1,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,zdKKkamAF+Ahe+01eCluQHpL2dU=
0,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,zdKKkamAF+Ahe+01eCluQHpL2dU=
6,-1,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,7anr02+LCED/QOWHjWfWCmVh9gE=
