-6,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,XzGFqElybY2cE65zcca7SARMmCY=
-4,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-6,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,XzGFqElybY2cE65zcca7SARMmCY=
-5,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,XzGFqElybY2cE65zcca7SARMmCY=
-5,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-4,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-4,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-5,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-5,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,XzGFqElybY2cE65zcca7SARMmCY=
-4,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-4,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-4,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-3,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-3,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-3,8,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-3,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-2,8,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,9,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-3,10,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-3,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-2,9,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,jUVGytRtcJ93JMNySRcQ51390xk=
-3,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,14,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-3,13,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-3,11,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-2,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,10,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,12,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-2,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-2,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-2,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,11,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,11,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-1,9,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,10,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-1,8,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-2,14,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-1,14,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-1,12,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,13,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,12,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,10,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,UdyHjYPlDridUEolEuupIAptV0A=
-4,8,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-6,11,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,UdyHjYPlDridUEolEuupIAptV0A=
-5,10,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,UdyHjYPlDridUEolEuupIAptV0A=
-4,9,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-4,11,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-5,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-5,11,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,UdyHjYPlDridUEolEuupIAptV0A=
-4,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,10,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-4,13,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-5,13,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-6,12,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-5,12,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-6,13,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-4,14,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-4,12,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-2,13,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-6,0,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-6,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-1,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-5,0,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-4,0,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-6,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-1,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-1,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-1,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,v+YT28EOMxbzIy93vNVdsR7VuDg=
