-3,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-3,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-3,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-3,0,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-3,3,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-3,2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-2,6,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-2,7,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,tDZkZty2DT5ZDdyonpPwPTWqF9M=
-2,4,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-2,5,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-2,2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-2,3,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-2,0,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-2,1,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-1,7,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,tDZkZty2DT5ZDdyonpPwPTWqF9M=
-1,6,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-1,5,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-1,4,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-1,3,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-1,2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-1,1,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
-1,0,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
