-19,10,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-17,11,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-21,9,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,10,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-21,10,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-17,9,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-18,11,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-18,9,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,11,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-19,9,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-19,11,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-19,14,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,14,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-19,13,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-21,11,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,9,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-17,10,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-18,10,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,13,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-21,14,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-21,13,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-19,12,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,12,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-21,12,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-17,5,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,5,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,5,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,2,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,2,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,6,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,6,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,6,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,6,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,6,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,8,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,5,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,4,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,2,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
