8,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
8,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
7,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
9,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
7,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
7,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
11,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
0,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
5,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
11,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
4,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
15,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,8,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
11,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
12,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
8,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
3,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
4,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
0,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
15,8,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
5,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
7,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
15,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
14,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
7,0,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
7,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
0,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
12,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
3,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
12,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
11,8,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
9,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,0,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
15,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
0,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
13,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
2,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
14,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
13,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,8,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,0,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
9,8,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,0,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,8,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
0,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
9,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
14,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
3,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
