-19,43,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-18,41,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-20,45,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-17,41,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-20,47,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-18,43,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-19,47,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-17,42,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-18,42,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-20,43,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-19,46,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-19,42,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-19,41,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-19,40,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-20,41,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-20,42,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-21,43,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-21,41,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-19,44,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-17,40,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-21,45,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-18,40,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-20,40,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-20,46,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-20,44,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
