-6,-7,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-7,-7,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-6,-6,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-7,-6,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-11,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-10,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-11,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-5,-7,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-3,-8,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-8,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-6,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-9,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-8,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-8,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-7,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-9,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-6,-5,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-7,-5,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-8,-5,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-10,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-9,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-8,-6,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-8,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-7,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-8,-7,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-6,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-5,-5,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-5,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-8,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-7,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-2,-7,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-8,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-6,-8,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-5,-8,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-3,-7,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-4,-7,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-8,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-8,-8,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,BlPwINcIqJARydurbrOcSLMNwsA=
-5,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-7,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-5,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-6,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-6,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-5,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-5,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-6,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-5,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-6,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-4,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-2,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-8,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,dz+j0xukXqptzR8INkd/PFDIw/w=
-2,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-2,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-1,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-3,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-4,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,7t62Bgtzmw2q97I2/89G3DwcrQI=
