0,0,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
0,1,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
0,2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
0,3,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
1,1,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
1,0,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
1,3,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
1,2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
2,2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,7VwU6mm+0RutXpIiH8GIU0IsWbs=
2,0,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
2,1,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,iV7kh+3OdnsrebC5HbtZebvxyZI=
