-27,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,33,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
