46,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
47,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
37,32,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
36,33,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
33,32,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
38,35,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
38,34,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
33,34,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
36,34,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
45,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
37,34,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
44,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
46,35,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
43,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
36,35,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
39,35,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
42,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
38,33,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
41,35,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
40,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
41,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
42,35,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
37,33,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
43,35,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
37,35,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
40,35,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
38,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
38,32,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
37,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
36,47,A98DYXMbj6UuqD/wbtpeF+VdOVk=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
