21,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
31,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
25,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
25,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
19,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
21,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
21,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
22,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
26,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
19,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
18,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
17,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
21,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
24,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
27,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
20,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
25,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
17,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
20,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
30,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
29,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
23,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
28,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
