-37,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,17,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,19,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,20,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,21,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,22,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,18,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,23,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,16,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-36,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-39,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-37,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-40,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-41,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-42,31,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,24,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,27,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-35,30,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,26,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,28,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-34,25,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-33,29,yxdaz0d/b3l3leNhBd4GsP5kITw=,XzGFqElybY2cE65zcca7SARMmCY=
-38,5,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,0,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,5,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,5,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,3,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,5,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,0,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,5,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,5,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,5,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,5,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,6,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,3,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,6,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,6,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,3,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,6,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,3,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,6,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,6,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,6,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,6,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,6,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,3,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,3,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,7,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,7,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,1,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,7,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,7,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
