45,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,111,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,110,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
