6,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
