68,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
