-39,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,59,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,58,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,57,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,63,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,62,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
