-30,98,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-19,106,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-20,106,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-31,98,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-32,98,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-19,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-18,106,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-27,96,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-21,106,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-20,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-22,106,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-21,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-18,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-22,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-23,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-24,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-25,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-27,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-28,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-26,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-29,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-30,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-31,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-32,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-32,97,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-23,106,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-19,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-20,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-21,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-22,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-24,106,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-23,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-24,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-25,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-26,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-17,111,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-27,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-28,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-29,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-30,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-32,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-25,106,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-18,110,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-19,109,S/cE12vtPcYVoeKFfuD47+ytlww=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
