-37,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,86,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,87,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,85,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,83,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,95,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,94,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,88,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,81,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
