35,0,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,2,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,0,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,1,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,0,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,2,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,1,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,2,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,2,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,0,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,1,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,15,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,2,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,1,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
