-37,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,111,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
