-30,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,71,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
