3,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,97,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,97,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,96,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,98,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,98,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,96,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,96,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,96,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,111,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,98,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,98,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
