21,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-1,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-13,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
