-37,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
