88,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-15,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-16,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-4,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-6,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
