3,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,79,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,78,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
