-27,3,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-27,2,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-29,0,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-28,3,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-29,3,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-27,1,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-28,1,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-30,3,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-27,0,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-25,3,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-26,3,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-26,2,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-28,2,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-31,0,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-19,15,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-17,15,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-27,15,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-28,15,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-29,15,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-30,15,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-31,15,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-31,3,wrAamexzu/zh6/TDbuJbrQ/53nc=,w+YcbrVkDAngt+gPaCftWD+y+rc=
